Training_ID,Model,Representation,Embedding,Embedding_Type,Domain_Specific,Dimension,Embedding_Dimension,Execution_Number,Best_Epoch,Training_Epochs,Training_Duration,Total_Duration(s),Average_Epoch_Duration(s),Training_Accuracy,Training_Accuracy_Top-3,Training_Precision,Training_Recall,Training_F1-Measure,Training_Loss,Best_Validation_Accuracy,Best_Validation_Accuracy_Top-3,Best_Validation_Precision,Best_Validation_Recall,Best_Validation_F1-Measure,Best_Validation_Loss,Test_Accuracy,Test_Accuracy_Top-3,Test_Precision,Test_Recall,Test_F1_Measure,Test_Loss
datalawyer_Embeddings_glove-lc_jur_5B-jur2vec-nilc-2_s100_0,datalawyer,Embeddings,glove,5B-jur2vec-nilc-2,Sim,100,5B-jur2vec-nilc-2_100,0,9,10,0:08:45.085900,525.0,52.5,0.9828403294874942,0.9833585631290401,0.8222132904608789,0.7785107192693137,0.7997654264676636,202.39564079708524,0.9817771662613592,0.982129143734801,0.849289684990735,0.8102533883323512,0.8293124246079115,210.9746172428131,0.9822726133801052,0.9828050613881233,0.8572311495673671,0.8158823529411765,0.8360458107293052,199.32285523414612
datalawyer_Embeddings_glove-lc_jur_10B-jur2vec-nilc-brwac_win-15_s100_0,datalawyer,Embeddings,glove,10B-jur2vec-nilc-brwac,Sim,100,10B-jur2vec-nilc-brwac_100,0,9,10,0:08:46.661675,526.0,52.6,0.984343888934348,0.9848553037121894,0.8321632004238972,0.796904731701129,0.8141524105753778,190.45389535692004,0.9820651478305389,0.9823371304236529,0.8424494649227111,0.8350029463759576,0.838709677419305,204.96089136600494,0.9832435479829617,0.9837133550488599,0.8560193587416818,0.8323529411764706,0.844020280345909,187.61774349212646
datalawyer_Embeddings_glove-lc_jur_10B-jur2vec-nilc-brwac_win-15_s100_1,datalawyer,Embeddings,glove,10B-jur2vec-nilc-brwac,Sim,100,10B-jur2vec-nilc-brwac_100,1,9,10,0:08:37.186416,517.0,51.7,0.9845245888225186,0.9850223658729509,0.8333996023856859,0.7976658632500317,0.8151413015296365,189.85077614254422,0.9822731345193908,0.9825451171125048,0.8452380952380952,0.8367707719505009,0.8409831211133642,206.75841987133026,0.9834001503382611,0.9838542971686294,0.8628884826325411,0.8329411764705882,0.8476504040705877,187.69517517089844
datalawyer_Embeddings_glove-lc_jur_10B-jur2vec-nilc-brwac_win-15_s100_2,datalawyer,Embeddings,glove,10B-jur2vec-nilc-brwac,Sim,100,10B-jur2vec-nilc-brwac_100,2,9,10,0:08:59.227556,539.0,53.9,0.9841972833647001,0.9847121075743938,0.831854892095856,0.7970315869592794,0.8140710028504294,191.85765997568765,0.9824171253039805,0.9826891078970946,0.8453301606186794,0.8373600471420153,0.8413262285375462,203.29804456233978,0.9833061889250815,0.9837446755199198,0.8635809987819733,0.8341176470588235,0.848593656493068,186.8562617301941
datalawyer_Embeddings_glove-lc_jur_10B-jur2vec-nilc-brwac_win-15_s100_3,datalawyer,Embeddings,glove,10B-jur2vec-nilc-brwac,Sim,100,10B-jur2vec-nilc-brwac_100,3,9,10,0:08:48.678096,528.0,52.8,0.9840540872269045,0.9845689114365982,0.8305084745762712,0.7956361791196245,0.8126984126983628,191.446179178026,0.9822571355433253,0.9825131191603738,0.8370457209847597,0.8414849734826164,0.8392594769320688,201.1488322019577,0.9838856176396893,0.9843241042345277,0.8607594936708861,0.84,0.8502530515033737,185.01457452774048
datalawyer_Embeddings_glove-lc_jur_10B-jur2vec-nilc-brwac_win-15_s100_4,datalawyer,Embeddings,glove,10B-jur2vec-nilc-brwac,Sim,100,10B-jur2vec-nilc-brwac_100,4,9,10,0:08:37.022117,517.0,51.7,0.9843779832528707,0.9848893980307122,0.8332450331125828,0.7980464290244831,0.8152659884662236,190.86279159122043,0.9817611672852937,0.9820011519262767,0.8321554770318021,0.8326458456098998,0.83240058910157,205.47400534152985,0.9837603357554497,0.9841361814081684,0.8606755126658625,0.8394117647058823,0.8499106611077523,185.31445622444153
datalawyer_Embeddings_glove-lc_jur_10B-jur2vec-nilc-brwac_win-15_s100_5,datalawyer,Embeddings,glove,10B-jur2vec-nilc-brwac,Sim,100,10B-jur2vec-nilc-brwac_100,5,9,10,0:08:37.367869,517.0,51.7,0.9844359435943595,0.9849371300766441,0.8338848444738584,0.7991881263478371,0.8161678973959859,189.59048705630832,0.9816331754767695,0.9819051580698835,0.8358032009484292,0.8308780200353565,0.8333333333332834,204.7798490524292,0.9837603357554497,0.9841675018792283,0.8619854721549637,0.8376470588235294,0.8496420047732197,186.90785217285156
datalawyer_Embeddings_glove-lc_jur_10B-jur2vec-nilc-brwac_win-15_s300_0,datalawyer,Embeddings,glove,10B-jur2vec-nilc-brwac,Sim,300,10B-jur2vec-nilc-brwac_300,0,8,10,0:08:46.449816,526.0,52.6,0.9922980934457082,0.9925197065161061,0.9168278529980658,0.9019408854497019,0.9093234428954609,98.43061643176608,0.9847209778574171,0.9848329706898759,0.8738038277511961,0.8609310548025928,0.8673196794300481,200.4202470779419,0.9856708844901028,0.9858901277875219,0.8803571428571428,0.87,0.8751479289940329,198.89099192619324
datalawyer_Embeddings_glove-lc_jur_10B-jur2vec-nilc-brwac_win-15_s300_1,datalawyer,Embeddings,glove,10B-jur2vec-nilc-brwac,Sim,300,10B-jur2vec-nilc-brwac_300,1,9,10,0:08:48.239365,528.0,52.8,0.9924378801516516,0.9926663120857541,0.9175151437040856,0.903082582773056,0.9102416570770502,97.40677245457967,0.9852009471393831,0.9854249328043005,0.8723911747167561,0.8621096051856216,0.8672199170123982,189.56714344024658,0.9862033324981208,0.9865948383863693,0.8837209302325582,0.8717647058823529,0.8777021024577527,202.98966431617737
datalawyer_Embeddings_glove-lc_jur_10B-jur2vec-nilc-brwac_win-15_s300_2,datalawyer,Embeddings,glove,10B-jur2vec-nilc-brwac,Sim,300,10B-jur2vec-nilc-brwac_300,2,9,10,0:09:02.739000,542.0,54.2,0.9922844557182992,0.9924924310612879,0.9162802679031428,0.9024483064823037,0.9093116891416385,97.99952295091417,0.9845449891206963,0.9847369768334826,0.8653618030842231,0.859752504419564,0.8625480342890427,188.35830569267273,0.9867984214482586,0.9870020045101479,0.8897451096621221,0.8829411764705882,0.886330085621444,199.63495707511902
